"Ticker","Nome","Negócios","Última (R$)","Variação"
"COGN3","Cogna","85.816.000","1,37","+3,79%"
"HAPV3","Hapvida","45.982.600","2,29","+0,00%"
"BBDC4","Banco Bradesco","45.727.800","11,30","-0,79%"
"B3SA3","B3","45.091.300","10,37","+0,19%"
"ABEV3","Ambev","44.514.500","10,87","-1,63%"
"ANIM3","Ânima Educação","23.015.300","1,85","+10,12%"
"VALE3","Vale","20.520.600","53,03","+1,36%"
"CSNA3","Siderúrgica Nacional","19.736.100","8,26","+5,09%"
"PETR4","Petrobras","16.216.500","36,64","-0,52%"
"RAIZ4","Raízen","15.674.800","1,89","+1,61%"
"USIM5","Usiminas","15.514.400","5,23","+1,55%"
"MGLU3","Magazine Luiza","14.457.500","6,37","+1,27%"
"CSAN3","Cosan","12.929.900","7,56","-0,13%"
"CVCB3","CVC","12.670.900","1,78","-2,73%"
"CRFB3","Carrefour Brasil","12.215.200","5,80","-2,36%"
"ITSA4","Itaúsa","12.191.800","9,15","-0,22%"
"CPLE6","Copel","11.719.900","9,20","+0,33%"
"POMO4","Marcopolo","11.274.700","8,32","-1,19%"
"LREN3","Lojas Renner","11.096.400","13,17","+1,31%"
"ASAI3","Assaí","10.904.000","6,15","-0,81%"
"IFCM3","Infracommerce","10.053.500","0,08","+0,00%"
"MRVE3","MRV","9.994.100","5,18","+0,97%"
"BBAS3","Banco do Brasil","9.081.200","26,62","-0,37%"
"PCAR3","Grupo Pão de Açúcar","8.788.000","2,67","-1,48%"
"ITUB4","Itaú Unibanco","8.746.000","32,46","-0,25%"
"TIMS3","TIM","8.698.300","15,08","-2,08%"
"BEEF3","Minerva","8.614.900","4,44","-0,89%"
"PETZ3","Petz","8.444.300","4,70","+1,95%"
"GGBR4","Gerdau","8.425.700","17,56","+0,57%"
"AZUL4","Azul","8.378.600","4,51","-1,74%"
"CMIG4","Cemig","7.921.600","10,50","-0,76%"
"LOGG3","LOG CP","7.421.200","16,55","-7,85%"
"SIMH3","Simpar","7.260.900","3,25","-2,69%"
"CCRO3","Grupo CCR","7.072.500","10,80","+0,00%"
"BBDC3","Banco Bradesco","7.012.000","10,42","-0,57%"
"GOLL4","GOL","6.904.100","1,71","-0,58%"
"ENEV3","Eneva","6.842.500","10,81","+0,09%"
"HYPE3","Hypera","6.822.200","18,40","+0,33%"
"MOVI3","Movida","6.780.800","3,72","-1,33%"
"RENT3","Localiza","6.545.700","30,32","+0,97%"
"JBSS3","JBS","6.504.400","33,64","-2,04%"
"LJQQ3","Lojas Quero-Quero","6.363.500","2,15","+5,91%"
"RAIL3","Rumo","6.301.200","16,70","-0,48%"
"BRFS3","BRF","6.152.300","21,88","+0,60%"
"FLRY3","Fleury","5.952.100","11,58","+1,22%"
"BRAV3","3R Petroleum","5.937.600","22,66","-0,96%"
"LWSA3","Locaweb","5.881.900","3,21","-2,73%"
"BPAC11","Banco BTG Pactual","5.800.100","30,99","+0,23%"
"VAMO3","Grupo Vamos","5.546.200","4,56","-2,15%"
"GOAU4","Metalúrgica Gerdau","5.513.600","9,81","+0,31%"
"RDOR3","Rede D'Or","5.297.700","28,01","+1,16%"
"EQTL3","Equatorial Energia","5.191.800","28,37","+0,04%"
"CPLE3","Copel","4.961.900","8,32","+0,48%"
"ELET3","Eletrobras","4.957.800","34,97","+0,26%"
"PRIO3","PetroRio","4.947.300","41,15","-0,80%"
"SLCE3","SLC Agrícola","4.845.000","17,83","-1,60%"
"VBBR3","Vibra Energia","4.811.500","17,59","-0,51%"
"RADL3","RaiaDrogasil","4.796.000","20,78","-0,53%"
"WEGE3","WEG","4.763.100","57,87","+1,08%"
"YDUQ3","YDUQS","4.654.400","9,25","-0,54%"
"MRFG3","Marfrig","4.622.000","15,65","+0,06%"
"PETR3","Petrobras","4.553.600","40,63","-0,29%"
"PLPL3","Plano&Plano","4.544.900","10,17","+9,00%"
"CXSE3","Caixa Seguridade","4.544.400","14,76","+2,15%"
"AURE3","Auren Energia","4.444.600","7,60","-1,04%"
"CYRE3","Cyrela","4.438.700","18,70","+0,86%"
"ONCO3","Oncoclínicas","4.435.500","2,27","+3,65%"
"CEAB3","C&A","4.380.500","8,79","+1,97%"
"CMIN3","CSN Mineração","4.373.700","5,15","-1,34%"
"EMBR3","Embraer","4.302.400","60,97","-1,23%"
"GMAT3","Grupo Mateus","4.028.000","6,30","+0,32%"
"AZEV4","Azevedo & Travassos","3.765.900","1,23","+6,96%"
"RCSL3","Recrusul","3.666.600","4,01","-0,50%"
"BBSE3","BB Seguridade","3.627.100","37,83","-0,50%"
"GFSA3","Gafisa","3.623.200","1,33","+1,53%"
"NTCO3","Natura","3.530.300","12,08","-0,98%"
"BHIA3","Casas Bahia","3.514.900","3,32","-4,05%"
"ENGI11","Energisa","3.050.700","37,58","+1,05%"
"ALOS3","Allos","3.027.800","17,96","-0,72%"
"SRNA3","Serena Energia","3.013.400","6,28","+3,12%"
"QUAL3","Qualicorp","2.984.400","1,68","-1,75%"
"JHSF3","JHSF","2.954.900","3,69","+0,27%"
"TOTS3","Totvs","2.924.600","29,91","+2,29%"
"HBSA3","Hidrovias do Brasil","2.881.500","2,85","+0,00%"
"ISAE4","ISA Energia","2.877.900","22,94","-0,74%"
"STBP3","Santos Brasil","2.818.300","13,15","+0,00%"
"UGPA3","Ultrapar","2.779.500","16,08","-0,50%"
"TAEE11","Taesa","2.764.900","31,80","-1,09%"
"SUZB3","Suzano","2.748.800","62,76","+0,02%"
"VVEO3","Viveo","2.723.400","1,76","-2,76%"
"BRKM5","Braskem","2.533.800","14,44","-0,62%"
"GGPS3","GPS","2.493.100","14,26","+0,99%"
"KLBN11","Klabin","2.476.200","22,06","+0,23%"
"ECOR3","EcoRodovias","2.351.700","4,85","+0,41%"
"VIVA3","Vivara","2.335.900","20,24","+1,05%"
"RAPT4","Randon","2.244.000","8,83","+3,03%"
"TEND3","Construtora Tenda","2.165.500","12,48","+2,30%"
"INTB3","Intelbras","2.120.900","13,53","+2,50%"
"CSED3","Cruzeiro do Sul Educacional","2.108.800","3,22","+0,31%"
"BRAP4","Bradespar","2.082.200","16,30","+0,43%"
"MULT3","Multiplan","2.074.500","20,81","-0,53%"
"MLAS3","Multilaser","2.042.500","1,09","+0,00%"
"SANB11","Banco Santander","2.033.300","24,84","+1,06%"
"IRBR3","IRB Brasil RE","1.969.400","49,60","-2,30%"
"DIRR3","Direcional","1.942.100","26,76","+2,84%"
"AMER3","Americanas","1.895.500","6,35","-0,78%"
"RCSL4","Recrusul","1.894.400","0,69","-2,82%"
"DXCO3","Dexco","1.832.600","5,92","-2,15%"
"SMTO3","São Martinho","1.816.200","22,69","+0,00%"
"CBAV3","CBA","1.760.400","5,06","-0,39%"
"IGTI11","Jereissati Participações","1.755.200","17,03","-1,22%"
"IGTI11","Iguatemi","1.755.200","17,03","-1,22%"
"EVEN3","Even","1.661.700","5,66","+0,53%"
"RECV3","PetroRecôncavo","1.644.100","15,68","-0,82%"
"SBFG3","Grupo SBF","1.634.100","10,64","+0,76%"
"AZEV3","Azevedo & Travassos","1.604.400","1,23","+7,89%"
"PGMN3","Pague Menos","1.598.700","3,06","-1,61%"
"OIBR3","Oi","1.544.900","1,55","+1,97%"
"ALPA4","Alpargatas","1.513.600","6,13","+1,32%"
"CURY3","Cury","1.490.400","20,40","+2,00%"
"SMFT3","Smart Fit","1.261.000","18,68","+0,48%"
"EZTC3","EZTEC","1.221.700","11,42","+1,06%"
"PSSA3","Porto Seguro","1.209.100","38,00","-0,31%"
"CAML3","Camil Alimentos","1.192.100","4,69","-1,05%"
"VIVT3","Vivo","1.145.600","50,56","-0,57%"
"SBSP3","Sabesp","1.118.900","92,80","-0,22%"
"CPFE3","CPFL Energia","1.055.100","32,96","-0,57%"
"ZAMP3","Zamp","1.026.100","3,05","+2,35%"
"EGIE3","Engie","980.800","35,17","+0,06%"
"BPAN4","Banco Pan","977.800","6,78","+2,88%"
"VLID3","Valid","961.000","23,33","+4,20%"
"ODPV3","Odontoprev","906.200","10,71","+2,29%"
"AZZA3","Arezzo","905.300","31,80","-1,09%"
"BRSR6","Banrisul","900.400","9,92","+0,10%"
"KEPL3","Kepler Weber","892.700","9,95","+2,68%"
"MYPK3","Iochpe-Maxion","866.400","13,42","-1,18%"
"CSMG3","COPASA","858.200","21,48","-0,79%"
"PMAM3","Paranapanema","825.200","1,22","-7,58%"
"SEER3","Ser Educacional","808.600","4,62","+5,72%"
"CLSA3","ClearSale","792.500","10,12","-0,10%"
"MDNE3","Moura Dubeux","781.600","11,38","+2,89%"
"PORT3","Wilson Sons","773.900","16,76","+0,54%"
"OPCT3","OceanPact","764.400","5,60","+1,08%"
"ELET6","Eletrobras","752.500","38,64","-0,36%"
"ENJU3","Enjoei","748.900","1,22","+5,17%"
"GRND3","Grendene","740.000","5,56","+0,72%"
"KLBN4","Klabin","724.100","4,34","+0,46%"
"MILS3","Mills","709.800","8,80","+2,33%"
"VULC3","Vulcabras","707.400","16,79","+0,72%"
"GUAR3","Guararapes","689.500","6,28","+3,29%"
"JSLG3","JSL","685.100","5,17","-1,52%"
"POSI3","Positivo","684.400","5,45","-1,80%"
"SAPR4","Sanepar","676.100","5,13","+0,59%"
"MTRE3","Mitre Realty","604.500","3,10","-0,96%"
"SYNE3","SYN","597.200","4,92","+1,44%"
"RANI3","Irani","581.000","7,11","+1,14%"
"ABCB4","Banco ABC Brasil","561.300","19,55","+0,21%"
"MATD3","Mater Dei","561.200","3,60","+0,84%"
"JALL3","Jalles Machado","555.700","4,53","+1,12%"
"PRNR3","Priner","532.500","14,25","+4,24%"
"MDIA3","M. Dias Branco","526.000","20,20","-1,99%"
"TFCO4","Track & Field","521.400","9,00","+1,12%"
"PDGR3","PDG Realty","520.700","0,01","+0,00%"
"NEOE3","Neoenergia","516.000","18,10","-0,55%"
"TUPY3","Tupy","504.100","21,69","+2,80%"
"WIZC3","Wiz Soluções","502.900","5,77","+4,91%"
"TTEN3","3tentos","498.300","14,58","-0,21%"
"PTBL3","Portobello","463.700","3,42","-0,87%"
"SAPR11","Sanepar","461.200","25,54","+0,20%"
"CASH3","Méliuz","437.400","3,07","-2,23%"
"ELMD3","Eletromidia","422.000","29,45","+0,10%"
"AERI3","Aeris Energy","407.300","6,68","-2,20%"
"ITUB3","Itaú Unibanco","402.100","28,48","+0,28%"
"ORVR3","Orizon","390.500","38,67","+0,73%"
"DASA3","Dasa","389.800","1,84","-0,54%"
"LAVV3","Lavvi Incorporadora","380.700","7,87","+1,94%"
"SOJA3","Boa Safra Sementes","379.500","10,15","-0,29%"
"ESPA3","Espaçolaser","373.300","0,75","-1,32%"
"AGXY3","AgroGalaxy","359.700","0,57","-1,72%"
"SEQL3","Sequoia Logística","355.100","2,67","-2,20%"
"TRIS3","Trisul","351.300","5,16","+1,98%"
"ALUP11","Alupar","341.100","27,02","-0,55%"
"BMGB4","Banco BMG","332.500","3,73","+0,00%"
"TAEE4","Taesa","289.700","10,77","-0,09%"
"FESA4","Ferbasa","285.900","7,75","+1,44%"
"TASA4","Taurus","281.600","7,98","-0,25%"
"MBLY3","Mobly","263.000","1,54","+1,99%"
"ARML3","Armac","255.400","4,88","-2,20%"
"SHUL4","Schulz","247.200","5,83","+0,52%"
"LEVE3","Mahle Metal Leve","247.000","27,57","+2,07%"
"MELK3","Melnick","235.100","3,66","+1,10%"
"LIGT3","Light","213.800","3,94","-1,01%"
"BRST3","Brisanet","204.000","2,58","+1,18%"
"BMOB3","Bemobi","203.200","13,15","+0,23%"
"MEAL3","IMC Alimentação","200.400","0,97","+3,19%"
"USIM3","Usiminas","200.300","5,31","+3,51%"
"PNVL3","Dimed","190.600","8,23","+0,00%"
"TAEE3","Taesa","190.300","10,72","+0,19%"
"TECN3","Technos","179.100","5,55","-0,72%"
"FIQE3","Unifique","178.900","3,38","+0,30%"
"INEP3","Inepar","176.900","1,56","+17,29%"
"TGMA3","Tegma","174.700","29,15","+0,69%"
"DESK3","Desktop","163.500","10,30","+1,98%"
"BLAU3","Blau Farmacêutica","157.800","12,48","-0,64%"
"KLBN3","Klabin","155.800","4,78","+1,06%"
"BRBI11","BR Partners","153.900","13,18","+1,31%"
"HBOR3","Helbor","153.400","1,50","+4,17%"
"POMO3","Marcopolo","149.400","6,29","-1,41%"
"AGRO3","BrasilAgro","147.800","22,22","+0,54%"
"ROMI3","Indústrias ROMI","147.000","9,21","+1,32%"
"LPSB3","Lopes","144.600","1,29","-0,77%"
"FRAS3","Fras-le","132.400","21,38","+0,71%"
"VITT3","Vittia","128.300","5,09","+1,39%"
"LUPA3","Lupatech","124.700","1,28","-0,78%"
"HBRE3","HBR Realty","115.700","3,02","-1,63%"
"NGRD3","Neogrid","106.800","21,47","+7,14%"
"VTRU3","VITRUBREPCOM","99.800","5,90","+1,72%"
"AMAR3","Lojas Marisa","98.900","1,09","+0,93%"
"INEP4","Inepar","92.300","1,49","+12,03%"
"CMIG3","Cemig","90.500","14,61","+0,21%"
"PFRM3","Profarma","89.000","6,24","+2,46%"
"ALPK3","Estapar","86.700","2,51","+0,00%"
"SAPR3","Sanepar","81.900","5,06","+0,00%"
"PINE4","Banco Pine","77.100","4,38","-0,45%"
"UNIP6","Unipar","77.000","47,60","+0,25%"
"ITSA3","Itaúsa","63.600","9,30","-0,11%"
"RNEW3","Renova Energia","62.400","0,91","+1,11%"
"TCSA3","Tecnisa","59.400","1,46","-1,35%"
"SHOW3","Time For Fun","57.000","0,72","-2,70%"
"BIOM3","Biomm","55.000","9,41","-0,95%"
"SCAR3","São Carlos","54.200","16,58","-0,18%"
"IGTI3","Iguatemi","52.200","2,05","-0,97%"
"IGTI3","Jereissati Participações","52.200","2,05","-0,97%"
"ETER3","Eternit","50.200","5,15","+0,39%"
"RNEW4","Renova Energia","50.100","0,88","-1,12%"
"DEXP3","Dexxos","50.000","8,76","+1,86%"
"AMBP3","Ambipar","46.300","120,32","+0,29%"
"VIVR3","Viver","40.900","1,07","-1,83%"
"BOBR4","Bombril","40.500","1,91","+1,60%"
"LAND3","Terra Santa","40.300","14,19","+1,36%"
"SANB4","Banco Santander","36.900","13,11","+1,55%"
"CSUD3","CSU Cardsystem","35.500","16,18","+0,62%"
"DMVF3","D1000 Varejo Farma","34.000","5,68","+2,16%"
"GGBR3","Gerdau","32.700","16,25","+0,68%"
"SANB3","Banco Santander","32.300","11,75","+0,60%"
"ALLD3","Allied","31.700","6,78","+0,15%"
"FHER3","Fertilizantes Heringer","30.200","5,37","-3,24%"
"AALR3","Alliança","29.800","12,09","+4,22%"
"CAMB3","Cambuci","28.700","11,20","+1,08%"
"ATMP3","Atma","25.400","1,11","+0,00%"
"GOAU3","Metalúrgica Gerdau","23.900","9,87","+0,92%"
"BRAP3","Bradespar","23.400","15,20","+0,40%"
"LVTC3","WDC Networks","21.600","2,23","-1,76%"
"LOGN3","Log-In","19.500","20,07","+1,11%"
"RAPT3","Randon","19.300","7,89","+0,64%"
"TRAD3","Traders Club","18.100","6,11","+2,00%"
"OFSA3","Ourofino Saúde Animal","15.600","18,35","+2,63%"
"DOTZ3","Dotz","15.000","3,25","-2,69%"
"EALT4","Electro Aço Altona","14.900","13,88","+0,73%"
"UCAS3","Unicasa","14.700","1,77","-1,67%"
"EUCA4","Eucatex","14.100","13,60","+0,15%"
"KRSA3","Kora Saúde","14.100","8,50","-0,35%"
"COCE5","Coelce","13.300","23,48","-2,57%"
"BEES3","Banestes","13.300","8,22","-0,24%"
"BMEB4","Banco Mercantil do Brasil","12.800","38,09","+0,58%"
"RDNI3","RNI","11.800","2,29","-4,58%"
"ALUP4","Alupar","11.500","8,97","-0,33%"
"JFEN3","João Fortes","10.300","2,45","+0,00%"
"EQPA3","Equatorial Energia Pará","10.100","5,36","+0,00%"
"AZEV11","Azevedo & Travassos","10.100","0,28","+3,70%"
"EMAE4","EMAE","9.300","43,63","+14,82%"
"PDTC3","Padtec","8.700","1,14","+0,88%"
"BRKM3","Braskem","8.600","14,29","-0,63%"
"RSID3","Rossi Residencial","8.400","2,88","-0,35%"
"RNEW11","Renova Energia","8.200","2,65","-2,93%"
"ISAE3","ISA Energia","8.000","31,80","+1,47%"
"TASA3","Taurus","7.900","8,12","+0,25%"
"OSXB3","OSX Brasil","7.700","3,29","-4,36%"
"CLSC4","Celesc","7.400","78,55","+0,04%"
"TPIS3","Triunfo","7.400","4,92","-1,40%"
"ENGI3","Energisa","6.700","10,65","+0,76%"
"AMAR11","Lojas Marisa","5.900","0,55","+10,00%"
"WHRL4","Whirlpool","5.300","4,14","-0,24%"
"BGIP4","Banese","5.100","26,49","+10,38%"
"ALUP3","Alupar","4.500","9,22","+0,55%"
"BRSR3","Banrisul","4.300","11,45","-1,55%"
"CEBR3","CEB","3.900","15,89","+0,63%"
"OIBR4","Oi","3.900","8,65","+0,12%"
"PTNT4","Pettenati","3.800","5,61","-0,71%"
"UNIP3","Unipar","3.700","46,98","-0,57%"
"HAGA4","Haga","3.700","1,19","+0,00%"
"HAGA3","Haga","3.200","2,20","-1,79%"
"ENGI4","Energisa","3.100","6,62","+0,61%"
"WEST3","Westwing","2.600","4,55","+0,66%"
"PTNT3","Pettenati","2.400","8,80","+10,28%"
"PINE3","Banco Pine","1.800","4,15","-2,81%"
"NUTR3","Nutriplant","1.700","3,77","+3,86%"
"TELB4","Telebras","1.500","6,80","-2,86%"
"RPAD3","Alfa Holdings","1.500","4,51","-6,04%"
"NEXP3","Brasil Brokers","1.500","3,75","-1,32%"
"CTSA3","Santanense","1.400","1,39","-2,11%"
"EPAR3","Embpar Participações","1.300","5,23","-0,19%"
"ALPA3","Alpargatas","1.200","5,86","+0,17%"
"DOHL4","Döhler","1.200","4,00","+0,00%"
"FRIO3","Metalfrio","1.100","289,01","-2,59%"
"EQMA3B","Equatorial Maranhão","1.100","24,00","+0,00%"
"MNDL3","Mundial","1.100","16,50","+0,67%"
"VSTE3","LE LIS BLANC","1.100","6,53","-1,06%"
"AVLL3","Alphaville","1.100","2,45","-0,81%"
"WHRL3","Whirlpool","900","3,80","+0,00%"
"ESTR4","Estrela","900","3,50","-5,15%"
"CGRA3","Grazziotin","800","26,04","+0,00%"
"CTKA4","Karsten","800","21,90","+0,00%"
"CRPG5","Tronox Pigmentos","800","19,01","-3,89%"
"CGAS5","Comgás","700","125,77","-0,89%"
"CEBR6","CEB","700","17,38","-0,11%"
"DEXP4","Dexxos","700","8,60","+0,94%"
"MGEL4","Mangels","700","7,25","+0,00%"
"REDE3","Rede Energia","700","6,32","+0,32%"
"SNSY5","Sansuy","700","3,52","+0,57%"
"RPMG3","Refinaria de Manguinhos","700","2,88","+0,00%"
"CGRA4","Grazziotin","600","26,13","+0,04%"
"BIOM11","Biomm","600","0,77","-4,94%"
"UNIP5","Unipar","500","47,22","-4,63%"
"MNPR3","Minupar","500","26,49","-0,38%"
"BPAC3","Banco BTG Pactual","500","15,72","+1,03%"
"BSLI4","Banco de Brasília","500","7,02","+0,29%"
"BDLL3","Bardella","400","9,52","+0,21%"
"BEES4","Banestes","400","8,47","+0,59%"
"CTSA4","Santanense","400","0,86","-2,27%"
"BAZA3","Banco da Amazônia","300","86,50","+0,97%"
"RSUL4","Metalúrgica Riosulense","300","54,94","+0,86%"
"CEBR5","CEB","300","15,40","-0,06%"
"EALT3","Electro Aço Altona","300","13,99","+0,00%"
"ENMT3","Energisa MT","200","80,90","+2,78%"
"TKNO4","Tekno","200","65,90","+1,38%"
"EKTR4","Elektro","200","53,64","+7,28%"
"AHEB3","São Paulo Turismo","200","38,00","+0,00%"
"GPAR3","CELGPAR","200","25,03","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","200","17,50","+4,79%"
"BALM4","Baumer","200","10,60","+3,11%"
"DOHL3","Döhler","200","7,02","-6,40%"
"CGAS3","Comgás","100","126,60","+0,00%"
"MTSA4","Metisa","100","37,90","+1,88%"
"GEPA4","Rio Paranapanema Energia","100","29,00","+1,40%"
"WLMM4","WLM","100","28,36","-2,68%"
"BGIP3","Banese","100","25,50","+1,47%"
"BMIN3","Banco Mercantil de Investimentos","100","18,00","+0,00%"
"BPAC5","Banco BTG Pactual","100","7,29","-0,68%"
"AFLT3","Afluente T","100","7,07","-0,56%"
"HETA4","Hercules","100","5,61","+2,75%"
"MAPT4","Cemepe","100","4,87","+0,00%"
"HOOT4","Hotéis Othon","100","2,42","+7,56%"
"PPLA11","PPLA","77","1,15","+1,77%"
"BMKS3","Monark","7","345,04","+4,56%"
"FIEI3","Fica","2.700","9,00","-8,16%"
"CEDO4","Cedro Têxtil","1.900","19,51","-4,41%"
"TELB3","Telebras","1.800","11,50","-0,86%"
"FESA3","Ferbasa","600","12,75","-3,04%"
"BMEB3","Banco Mercantil do Brasil","400","31,00","+2,31%"
"GEPA3","Rio Paranapanema Energia","400","28,76","-7,23%"
"CRPG6","Tronox Pigmentos","400","19,98","-0,05%"
"HBTS5","Habitasul","300","28,78","-0,76%"
"MWET4","Wetzel","200","10,11","+0,30%"
"CEEB3","COELBA","100","38,00","+0,00%"
"PATI3","Panatlântica","100","26,00","+4,00%"
"EQPA5","Equatorial Energia Pará","100","7,60","-5,00%"
"BSLI3","Banco de Brasília","100","7,49","+0,00%"
"GSHP3","General Shopping & Outlets","100","6,00","+0,00%"
"PSVM11","PORTO VM","3.000","4,20","-1,18%"
"RPAD5","Alfa Holdings","1.700","6,90","-1,43%"
"WLMM3","WLM","800","25,21","+1,45%"
"LIPR3","Eletropar","300","41,30","-1,67%"
"ELET5","Eletrobras","100","78,00","-5,53%"
"CLSC3","Celesc","100","77,00","+0,00%"
"AHEB6","São Paulo Turismo","100","42,00","+2,44%"
"MRSA3B","MRS Logística","100","31,00","-3,12%"
"BRKM6","Braskem","100","8,00","+0,00%"
"NORD3","Nordon","100","6,05","-0,82%"
"PLAS3","Plascar","100","5,50","+0,00%"
"TEKA4","Teka","400","36,50","+4,89%"
"BNBR3","Banco do Nordeste","200","96,00","+1,05%"
"EMAE3","EMAE","100","70,00","+0,00%"
"EUCA3","Eucatex","100","15,30","+0,00%"
"RPAD6","Alfa Holdings","4.900","5,02","-12,24%"
"MRSA6B","MRS Logística","200","29,00","+3,57%"
"PATI4","Panatlântica","100","33,00","+3,12%"
"BRSR5","Banrisul","100","14,00","+0,00%"
"BALM3","Baumer","100","14,00","+0,00%"
"CPLE5","Copel","100","10,38","-0,10%"
"DASA11","DASA11","500","0,70","-22,22%"
"MWET3","Wetzel","200","12,50","+0,00%"
"ENMT4","Energisa MT","100","84,80","-0,12%"
"BAUH4","Excelsior","100","78,20","+0,03%"
"PEAB3","Participações Aliança da Bahia","500","43,25","+0,35%"
"CEDO3","Cedro Têxtil","200","26,71","+0,00%"
"BDLL4","Bardella","100","8,40","+0,00%"
"IGTI4","Jereissati Participações","100","7,74","+0,00%"
"IGTI4","Iguatemi","100","7,74","+0,00%"
"PINE11","Banco Pine","100","5,80","+0,00%"
"MAPT3","Cemepe","100","3,80","+0,00%"
"USIM6","Usiminas","200","11,00","-19,94%"
"CEED3","CEEE D","100","13,98","-0,07%"
"TKNO3","Tekno","500","50,09","+0,00%"
"CTKA3","Karsten","300","21,45","-0,23%"
